image_name,class,confidence,xmin,ymin,xmax,ymax,law,source,timestamp
w644.jpg,helmet,0.6272991299629211,277,226,300,276,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:39.739803
w644.jpg,helmet,0.6272991299629211,277,226,300,276,（刪除）,unknown,2025-01-16T10:02:39.739821
w644.jpg,helmet,0.6272991299629211,277,226,300,276,（刪除）,unknown,2025-01-16T10:02:39.739828
w644.jpg,helmet,0.5995388627052307,370,241,400,293,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:40.054912
w644.jpg,helmet,0.5995388627052307,370,241,400,293,（刪除）,unknown,2025-01-16T10:02:40.054930
w644.jpg,helmet,0.5995388627052307,370,241,400,293,（刪除）,unknown,2025-01-16T10:02:40.054936
w644.jpg,helmet,0.5983304381370544,522,241,546,280,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:40.825335
w644.jpg,helmet,0.5983304381370544,522,241,546,280,（刪除）,unknown,2025-01-16T10:02:40.825353
w644.jpg,helmet,0.5983304381370544,522,241,546,280,（刪除）,unknown,2025-01-16T10:02:40.825360
w644.jpg,helmet,0.5880457162857056,210,222,238,251,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:41.087084
w644.jpg,helmet,0.5880457162857056,210,222,238,251,（刪除）,unknown,2025-01-16T10:02:41.087102
w644.jpg,helmet,0.5880457162857056,210,222,238,251,（刪除）,unknown,2025-01-16T10:02:41.087108
w644.jpg,helmet,0.5831916332244873,441,229,465,264,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:41.634666
w644.jpg,helmet,0.5831916332244873,441,229,465,264,（刪除）,unknown,2025-01-16T10:02:41.634684
w644.jpg,helmet,0.5831916332244873,441,229,465,264,（刪除）,unknown,2025-01-16T10:02:41.634690
w644.jpg,helmet,0.5560886859893799,560,202,598,274,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:42.383722
w644.jpg,helmet,0.5560886859893799,560,202,598,274,（刪除）,unknown,2025-01-16T10:02:42.383748
w644.jpg,helmet,0.5560886859893799,560,202,598,274,（刪除）,unknown,2025-01-16T10:02:42.383760
w644.jpg,helmet,0.5321647524833679,320,238,347,273,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:42.871169
w644.jpg,helmet,0.5321647524833679,320,238,347,273,（刪除）,unknown,2025-01-16T10:02:42.871188
w644.jpg,helmet,0.5321647524833679,320,238,347,273,（刪除）,unknown,2025-01-16T10:02:42.871231
w644.jpg,helmet,0.45906323194503784,387,224,416,252,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:43.158951
w644.jpg,helmet,0.45906323194503784,387,224,416,252,（刪除）,unknown,2025-01-16T10:02:43.158969
w644.jpg,helmet,0.45906323194503784,387,224,416,252,（刪除）,unknown,2025-01-16T10:02:43.158976
w644.jpg,helmet,0.45156392455101013,30,232,90,273,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:43.694320
w644.jpg,helmet,0.45156392455101013,30,232,90,273,（刪除）,unknown,2025-01-16T10:02:43.694337
w644.jpg,helmet,0.45156392455101013,30,232,90,273,（刪除）,unknown,2025-01-16T10:02:43.694344
w644.jpg,helmet,0.41237354278564453,213,223,231,244,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:44.038613
w644.jpg,helmet,0.41237354278564453,213,223,231,244,（刪除）,unknown,2025-01-16T10:02:44.038631
w644.jpg,helmet,0.41237354278564453,213,223,231,244,（刪除）,unknown,2025-01-16T10:02:44.038638
w644.jpg,helmet,0.3841107487678528,209,252,240,287,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:44.396905
w644.jpg,helmet,0.3841107487678528,209,252,240,287,（刪除）,unknown,2025-01-16T10:02:44.396923
w644.jpg,helmet,0.3841107487678528,209,252,240,287,（刪除）,unknown,2025-01-16T10:02:44.396930
w644.jpg,helmet,0.3462063670158386,175,243,210,267,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:44.680118
w644.jpg,helmet,0.3462063670158386,175,243,210,267,（刪除）,unknown,2025-01-16T10:02:44.680153
w644.jpg,helmet,0.3462063670158386,175,243,210,267,（刪除）,unknown,2025-01-16T10:02:44.680168
w644.jpg,helmet,0.30016377568244934,176,238,228,279,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:44.967398
w644.jpg,helmet,0.30016377568244934,176,238,228,279,（刪除）,unknown,2025-01-16T10:02:44.967416
w644.jpg,helmet,0.30016377568244934,176,238,228,279,（刪除）,unknown,2025-01-16T10:02:44.967422
w644.jpg,helmet,0.2920224070549011,553,222,605,260,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:45.256551
w644.jpg,helmet,0.2920224070549011,553,222,605,260,（刪除）,unknown,2025-01-16T10:02:45.256569
w644.jpg,helmet,0.2920224070549011,553,222,605,260,（刪除）,unknown,2025-01-16T10:02:45.256576
w644.jpg,helmet,0.2744944095611572,362,255,408,277,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:45.610382
w644.jpg,helmet,0.2744944095611572,362,255,408,277,（刪除）,unknown,2025-01-16T10:02:45.610400
w644.jpg,helmet,0.2744944095611572,362,255,408,277,（刪除）,unknown,2025-01-16T10:02:45.610406
w644.jpg,helmet,0.26917269825935364,205,244,253,296,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:45.898610
w644.jpg,helmet,0.26917269825935364,205,244,253,296,（刪除）,unknown,2025-01-16T10:02:45.898627
w644.jpg,helmet,0.26917269825935364,205,244,253,296,（刪除）,unknown,2025-01-16T10:02:45.898634
w644.jpg,helmet,0.26399874687194824,8,266,35,307,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:46.728900
w644.jpg,helmet,0.26399874687194824,8,266,35,307,（刪除）,unknown,2025-01-16T10:02:46.728918
w644.jpg,helmet,0.26399874687194824,8,266,35,307,（刪除）,unknown,2025-01-16T10:02:46.728925
w644.jpg,helmet,0.2536950409412384,445,233,462,254,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:47.082816
w644.jpg,helmet,0.2536950409412384,445,233,462,254,（刪除）,unknown,2025-01-16T10:02:47.082833
w644.jpg,helmet,0.2536950409412384,445,233,462,254,（刪除）,unknown,2025-01-16T10:02:47.082840
w644.jpg,helmet,0.2521726191043854,272,238,303,264,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:47.420173
w644.jpg,helmet,0.2521726191043854,272,238,303,264,（刪除）,unknown,2025-01-16T10:02:47.420191
w644.jpg,helmet,0.2521726191043854,272,238,303,264,（刪除）,unknown,2025-01-16T10:02:47.420198
hq720.jpg,helmet,0.5840619802474976,204,98,224,130,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:47.780931
hq720.jpg,helmet,0.5840619802474976,204,98,224,130,（刪除）,unknown,2025-01-16T10:02:47.780951
hq720.jpg,helmet,0.5840619802474976,204,98,224,130,（刪除）,unknown,2025-01-16T10:02:47.780958
hq720.jpg,helmet,0.5169511437416077,331,73,348,102,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:48.120904
hq720.jpg,helmet,0.5169511437416077,331,73,348,102,（刪除）,unknown,2025-01-16T10:02:48.120923
hq720.jpg,helmet,0.5169511437416077,331,73,348,102,（刪除）,unknown,2025-01-16T10:02:48.120929
hq720.jpg,helmet,0.43264761567115784,487,0,537,30,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:48.391839
hq720.jpg,helmet,0.43264761567115784,487,0,537,30,（刪除）,unknown,2025-01-16T10:02:48.391857
hq720.jpg,helmet,0.43264761567115784,487,0,537,30,（刪除）,unknown,2025-01-16T10:02:48.391864
hq720.jpg,helmet,0.3372103273868561,327,67,351,110,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:48.673239
hq720.jpg,helmet,0.3372103273868561,327,67,351,110,（刪除）,unknown,2025-01-16T10:02:48.673258
hq720.jpg,helmet,0.3372103273868561,327,67,351,110,（刪除）,unknown,2025-01-16T10:02:48.673265
hq720.jpg,helmet,0.2975695729255676,325,81,354,98,雇主對於進入營繕工程工作場所作業人員，應提供適當安全帽，並使其正確戴用。,unknown,2025-01-16T10:02:48.977234
hq720.jpg,helmet,0.2975695729255676,325,81,354,98,（刪除）,unknown,2025-01-16T10:02:48.977261
hq720.jpg,helmet,0.2975695729255676,325,81,354,98,（刪除）,unknown,2025-01-16T10:02:48.977272
